T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
0.573667712,0.454038997,0.651376147,-0.214285714,-0.025641026,-0.448275862,0.166666667,-0.449118046,0
-0.611285266,-0.398328691,-0.614678899,0.902597403,0.58974359,-0.862068966,-0.775,-0.796472185,1
0.141065831,0.259052925,0.051987768,0.006493506,0.102564103,-0.632183908,-0.783333333,-0.84531886,1
0.003134796,0.158774373,-0.039755352,0.551948052,0.051282051,-0.448275862,-0.358333333,-0.492537313,1
-0.824451411,-0.665738162,-0.743119266,0.655844156,0.743589744,-0.977011494,-0.925,-0.956580733,1
-0.373040752,-0.208913649,-0.418960245,0.62987013,0.282051282,-0.793103448,-0.416666667,-0.649932157,1
0.855799373,0.938718663,0.785932722,-0.506493506,-0.717948718,-0.609195402,-0.15,-0.55495251,1
-0.247648903,-0.002785515,-0.302752294,0.616883117,0.230769231,-0.793103448,-1,-0.956580733,1
0.579937304,0.604456825,0.480122324,-0.168831169,-0.153846154,-0.609195402,-0.875,-0.84531886,1
0.404388715,0.520891365,0.339449541,-0.337662338,-0.743589744,-0.425287356,-0.433333333,-0.649932157,0
-0.636363636,-0.381615599,-0.73088685,0.675324675,0.025641026,-0.747126437,-0.308333333,-0.449118046,1
0.536050157,0.520891365,0.467889908,-0.142857143,-0.102564103,-0.517241379,0,-0.348710991,0
0.26645768,0.398328691,0.088685015,-0.071428571,-0.692307692,-0.609195402,0.033333333,-0.348710991,0
0.855799373,0.933147632,0.681957187,-0.623376623,-0.615384615,-0.517241379,-0.6,-0.649932157,0
-0.642633229,-0.448467967,-0.853211009,0.720779221,0.538461538,-0.793103448,-0.491666667,-0.750339213,1
0.542319749,0.442896936,0.688073394,-0.512987013,0.051282051,-0.609195402,0.183333333,-0.297150611,0
-0.479623824,-0.275766017,-0.510703364,0.746753247,0.333333333,-0.793103448,-0.541666667,-0.698778833,1
0.097178683,0.30362117,0.058103976,0.324675325,-0.051282051,-0.609195402,-0.633333333,-0.649932157,1
-0.36677116,0.147632312,-0.688073394,0.649350649,-0.102564103,-0.747126437,-0.983333333,-0.956580733,1
-0.561128527,-0.598885794,-0.363914373,0.512987013,0.564102564,-0.793103448,-0.091666667,-0.397557666,1
0.44200627,0.415041783,0.52293578,0.194805195,-0.025641026,-0.609195402,-0.783333333,-0.492537313,0
-0.128526646,-0.064066852,-0.131498471,0.688311688,0.538461538,-0.448275862,-0.325,-0.603799186,0
0.454545455,0.426183844,0.639143731,-0.61038961,0.564102564,-0.724137931,-0.875,-0.750339213,0
0.893416928,0.866295265,0.908256881,-0.824675325,-0.307692308,-0.448275862,0.291666667,-0.348710991,0
0.611285266,0.465181058,0.681957187,-0.448051948,0.256410256,-0.609195402,-0.666666667,-0.84531886,0
0.460815047,0.454038997,0.345565749,0.032467532,-0.102564103,-0.448275862,-0.666666667,-0.750339213,0
-0.31661442,0.04178273,-0.327217125,0.571428571,0.461538462,-0.862068966,-0.941666667,-0.905020353,1
0.617554859,0.598885794,0.626911315,-0.383116883,0.076923077,-0.517241379,0.075,-0.449118046,0
0.962382445,0.849582173,0.896024465,-1,-0.41025641,-0.517241379,0.45,-0.348710991,0
-0.87460815,-0.682451253,-0.798165138,0.766233766,0.307692308,-0.862068966,-0.358333333,-0.492537313,1
0.567398119,0.543175487,0.620795107,-0.155844156,0.128205128,-0.609195402,-0.941666667,-0.905020353,1
0.680250784,0.805013928,0.541284404,-0.454545455,-0.717948718,-0.609195402,-0.291666667,-0.449118046,1
-0.260188088,0.075208914,-0.174311927,0.292207792,0.282051282,-0.747126437,-0.816666667,-0.84531886,1
-0.360501567,-0.197771588,-0.449541284,0.571428571,0.205128205,-0.793103448,-0.616666667,-0.698778833,1
0.661442006,0.582172702,0.681957187,-0.24025974,-0.179487179,-0.609195402,-0.258333333,-0.449118046,0
0.755485893,0.688022284,0.724770642,-0.194805195,-0.692307692,-0.448275862,-0.433333333,-0.55495251,0
-0.235109718,0.002785515,-0.229357798,0.25974026,0.205128205,-0.747126437,-0.633333333,0.902306649,1
-0.285266458,-0.125348189,-0.480122324,0.512987013,0.230769231,-0.67816092,-0.541666667,-0.649932157,1
-0.730407524,-0.431754875,-0.70030581,0.798701299,0.307692308,-0.724137931,-0.583333333,-0.603799186,1
-0.379310345,-0.181058496,-0.339449541,0.344155844,0.358974359,-0.67816092,-0.183333333,-0.449118046,1
0.304075235,0.169916435,0.55351682,-0.396103896,0.769230769,-0.609195402,-0.775,-0.796472185,0
0.285266458,0.39275766,0.082568807,0.181818182,-0.205128205,-0.67816092,-0.525,-0.750339213,1
-0.009404389,0.097493036,0.04587156,0.467532468,0.205128205,-0.264367816,-0.508333333,-0.603799186,0
0.003134796,0.142061281,-0.296636086,0.551948052,-0.076923077,-0.494252874,-0.583333333,-0.750339213,1
0.26645768,0.325905292,0.174311927,0.233766234,-0.179487179,-0.67816092,-0.65,-0.750339213,1
-0.435736677,-0.253481894,-0.333333333,0.564935065,0.564102564,-0.908045977,-0.675,-0.796472185,1
-0.44200627,-0.158774373,-0.425076453,0.532467532,0.717948718,-0.908045977,-0.816666667,-0.84531886,1
0.611285266,0.632311978,0.467889908,-0.019480519,-0.615384615,-0.517241379,-0.058333333,-0.397557666,0
0.592476489,0.431754875,0.688073394,-0.461038961,0.128205128,-0.448275862,0.375,-0.253731343,0
-0.410658307,-0.091922006,-0.443425076,0.487012987,0.538461538,-0.816091954,-0.941666667,-0.905020353,1
0.454545455,0.30362117,0.596330275,-0.350649351,0.564102564,-0.517241379,-0.475,-0.750339213,0
0.504702194,0.526462396,0.467889908,0.162337662,-0.128205128,-0.494252874,-0.475,-0.55495251,0
-0.203761755,-0.04735376,-0.259938838,0.564935065,0.358974359,-0.67816092,-0.541666667,-0.750339213,1
0.253918495,0.264623955,0.504587156,-0.441558442,0.743589744,-0.609195402,-0.341666667,-0.348710991,0
0.009404389,0.186629526,-0.033639144,0.493506494,-0.153846154,-0.724137931,-0.433333333,-0.492537313,1
0.661442006,0.626740947,0.467889908,-0.253246753,-0.871794872,-0.448275862,-0.166666667,-0.397557666,0
0.053291536,0.075208914,0.039755352,0.292207792,0.076923077,-0.563218391,-0.475,-0.603799186,0
-0.059561129,0.125348189,-0.327217125,0.37012987,-0.076923077,-0.563218391,-0.833333333,-0.84531886,1
0.373040752,0.370473538,0.608562691,-0.74025974,0.692307692,-0.67816092,-0.45,-0.649932157,0
0.692789969,0.715877437,0.565749235,-0.363636364,-0.333333333,-0.448275862,-0.708333333,-0.698778833,1
0.090909091,0.242339833,0.088685015,0.344155844,0.102564103,-0.793103448,-0.875,-0.84531886,1
